Region,countyfips
AK_Dillingham,2070
AK_Yukon-Koyukuk,2290
AK_Lake and Peninsula,2164
AK_Kenai Peninsula,2122
AK_Matanuska-Susitna,2170
AK_North Slope,2185
AK_Prince of Wales-Hyder,2198
AK_Bethel,2050
AK_Kusilvak,2158
CA_Lassen,6035
AZ_Pima,4019
CA_Kern,6029
CA_Fresno,6019
CA_Ventura,6111
CA_Madera,6039
CA_Mendocino,6045
CA_Tulare,6107
CO_El Paso,8041
CA_Plumas,6063
CA_Yuba,6115
CA_Santa Barbara,6083
CA_Sierra,6091
CA_Siskiyou,6093
CA_Tehama,6103
CA_Trinity,6105
CA_Tuolumne,6109
FL_Broward,12011
FL_Brevard,12009
FL_Miami-Dade,12086
CA_Alpine,6003
FL_Marion,12083
CA_Glenn,6021
CA_Lake,6033
CA_Del Norte,6015
CA_Humboldt,6023
CA_El Dorado,6017
FL_Palm Beach,12099
ID_Ada,16001
CA_Mariposa,6043
MN_St. Louis,27137
MT_Cascade,30013
NM_Sandoval,35043
NM_Dona Ana,35013
OK_Comanche,40031
OR_Lane,41039
OR_Clackamas,41005
UT_Utah,49049
WA_Whatcom,53073
WA_Benton,53005
WA_Yakima,53077
MT_Park,30067
WA_Okanogan,53047
OR_Linn,41043
ID_Fremont,16043
VT_Orleans,50019
NY_New York,36061
NC_Onslow,37133
AK_Aleutians West,2016
FL_Indian River,12061
FL_Monroe,12087
UT_Salt Lake,49035
LA_Iberia,22045
LA_Lafourche,22057
LA_Terrebonne,22109
LA_Plaquemines,22075
LA_St. Bernard,22087
ME_Aroostook,23003
ME_Franklin,23007
ME_Hancock,23009
ME_Oxford,23017
ME_Penobscot,23019
ME_Somerset,23025
ME_Washington,23029
ME_Piscataquis,23021
MD_Worcester,24047
MA_Suffolk,25025
MA_Barnstable,25001
MA_Dukes,25007
MN_Cook,27031
MN_Lake,27075
MN_Beltrami,27007
MN_Lake of the Woods,27077
NH_Coos,33007
TX_Kenedy,48261
VT_Essex,50009
WA_Pacific,53049
AZ_Maricopa,4013
AK_Anchorage,2020
NY_Suffolk,36103
PR_Adjuntas,72001
PR_Aguada,72003
PR_Aguadilla,72005
PR_Maricao,72093
PR_Anasco,72011
PR_Utuado,72141
PR_Arecibo,72013
PR_Barceloneta,72017
PR_Cabo Rojo,72023
PR_Penuelas,72111
PR_Camuy,72027
PR_Lares,72081
PR_Mayaguez,72097
PR_Sabana Grande,72121
PR_Ciales,72039
PR_Dorado,72051
PR_Guanica,72055
PR_Florida,72054
PR_Guayanilla,72059
PR_Hatillo,72065
PR_Hormigueros,72067
PR_Isabela,72071
PR_Jayuya,72073
PR_Lajas,72079
PR_Las Marias,72083
PR_Manati,72091
PR_Moca,72099
PR_Rincon,72117
PR_Quebradillas,72115
PR_San German,72125
PR_San Sebastian,72131
PR_Morovis,72101
PR_Vega Alta,72143
PR_Vega Baja,72145
PR_Yauco,72153
PR_Aguas Buenas,72007
PR_Salinas,72123
PR_Aibonito,72009
PR_Maunabo,72095
PR_Arroyo,72015
PR_Ponce,72113
PR_Naguabo,72103
PR_Naranjito,72105
PR_Orocovis,72107
PR_Rio Grande,72119
PR_Patillas,72109
PR_Caguas,72025
PR_Canovanas,72029
PR_Ceiba,72037
PR_Cayey,72035
PR_Fajardo,72053
PR_Cidra,72041
PR_Humacao,72069
PR_San Lorenzo,72129
PR_Santa Isabel,72133
PR_Vieques,72147
PR_Villalba,72149
PR_Yabucoa,72151
PR_Coamo,72043
PR_Las Piedras,72085
PR_Loiza,72087
PR_Luquillo,72089
PR_Culebra,72049
PR_Juncos,72077
PR_Gurabo,72063
PR_Comerio,72045
PR_Corozal,72047
PR_Guayama,72057
PR_Barranquitas,72019
PR_Juana Diaz,72075
VI_St. Thomas,78030
VI_St. Croix,78010
VI_St. John,78020
PR_San Juan,72127
PR_Guaynabo,72061
PR_Carolina,72031
PR_Toa Baja,72137
PR_Toa Alta,72135
PR_Bayamon,72021
PR_Catano,72033
PR_Trujillo Alto,72033
MA_Hampden,25013
MA_Hampshire,25015
MA_Worcester,25027
MA_Berkshire,25003
MA_Franklin,25011
MA_Middlesex,25017
MA_Essex,25009
MA_Plymouth,25023
MA_Norfolk,25021
MA_Bristol,25005
MA_Nantucket,25019
RI_Newport,44005
RI_Providence,44007
RI_Washington,44009
RI_Bristol,44001
RI_Kent,44003
NH_Hillsborough,33011
NH_Rockingham,33015
NH_Merrimack,33013
NH_Grafton,33009
NH_Belknap,33001
NH_Carroll,33003
NH_Sullivan,33019
NH_Cheshire,33005
ME_York,23031
NH_Strafford,33017
ME_Cumberland,23005
ME_Sagadahoc,23023
ME_Androscoggin,23001
